remark: bnn.cpp:56:34: Inlining function 'popcount32(ap_uint<32>)' into 'dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int)'
remark: bnn.cpp:46:31: Inlining function 'xnor32(ap_uint<32>, ap_uint<32>)' into 'dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int)'
remark: bnn.cpp:123:5: dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:124:5: sign_and_quantize(int*, unsigned int*, int) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:76:26: Loop 'VITIS_LOOP_76_2' is marked as complete unroll implied by the pipeline pragma
remark: bnn.cpp:41:26: Loop 'VITIS_LOOP_41_2' is marked as complete unroll implied by the pipeline pragma
remark: bnn.cpp:87:0: Unrolling loop 'VITIS_LOOP_134_2' (bnn.cpp:134:23) in function 'bnn' completely with a factor of 10
remark: bnn.cpp:87:0: Unrolling loop 'VITIS_LOOP_115_1' (bnn.cpp:115:20) in function 'bnn' completely with a factor of 25
remark: bnn.cpp:65:0: Unrolling loop 'VITIS_LOOP_76_2' (bnn.cpp:76:26) in function 'sign_and_quantize' completely with a factor of 32
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_34_1' (bnn.cpp:34:19) in function 'dense_layer' partially with a factor of 2
remark: bnn.cpp:123:5: dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:124:5: sign_and_quantize(int*, unsigned int*, int) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: <unknown>:0:0: bnn(unsigned int const*, int*) not inlined into apatb_bnn_ir because it should never be inlined (cost=never)
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_41_2' (bnn.cpp:41:26) in function 'dense_layer' completely with a factor of 4
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_41_2' (bnn.cpp:41:26) in function 'dense_layer' completely with a factor of 4
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_41_2' (bnn.cpp:41:26) in function 'dense_layer' completely with a factor of 25
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_41_2' (bnn.cpp:41:26) in function 'dense_layer' completely with a factor of 25
remark: bnn.cpp:96:15: Applying array_partition to 'input_buffer': Complete partitioning on dimension 1.
remark: bnn.cpp:99:6: Applying array_partition to 'layer1_output': Complete partitioning on dimension 1.
remark: bnn.cpp:102:15: Applying array_partition to 'layer1_quantized': Complete partitioning on dimension 1.
remark: bnn.cpp:105:6: Applying array_partition to 'layer2_output': Complete partitioning on dimension 1.
remark: bnn.cpp:108:15: Applying array_partition to 'layer2_quantized': Complete partitioning on dimension 1.
remark: bnn.cpp:111:6: Applying array_partition to 'layer3_output': Complete partitioning on dimension 1.
remark: bnn.cpp:117:20: Sequential read of length 25 has been inferred _XLX_SEP_ IN43seqIN gmem bnn(unsigned int const*, int*)  _XLX_SEP_ loadreadentry.load.503loadreadentry.load.505loadreadentry.load.507loadreadentry.load.509loadreadentry.load.511loadreadentry.load.513loadreadentry.load.515loadreadentry.load.517loadreadentry.load.519loadreadentry.load.521loadreadentry.load.523loadreadentry.load.525loadreadentry.load.527loadreadentry.load.529loadreadentry.load.531loadreadentry.load.533loadreadentry.load.535loadreadentry.load.537loadreadentry.load.539loadreadentry.load.541loadreadentry.load.543loadreadentry.load.545loadreadentry.load.547loadreadentry.load.549loadreadentry.load.551
remark: bnn.cpp:138:1: Sequential write of length 10 has been inferred _XLX_SEP_ ys44seqys gmem bnn(unsigned int const*, int*)  _XLX_SEP_ storewriteentry.store.592storewriteentry.store.594storewriteentry.store.596storewriteentry.store.598storewriteentry.store.600storewriteentry.store.602storewriteentry.store.604storewriteentry.store.606storewriteentry.store.608storewriteentry.store.611
remark: bnn.cpp:117:20: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadIN43seqIN gmem bnn(unsigned int const*, int*) 
remark: bnn.cpp:138:1: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteys44seqys gmem bnn(unsigned int const*, int*) 
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_41_2' (bnn.cpp:41:26) in function 'dense_layer' completely with a factor of 2
remark: bnn.cpp:30:0: Unrolling loop 'VITIS_LOOP_41_2' (bnn.cpp:41:26) in function 'dense_layer' completely with a factor of 2
warning: bnn.cpp:71:22: Could not analyze occurrence information within 'VITIS_LOOP_71_1'(bnn.cpp:71:22) . Requires loop in simplify form and with single exit.
remark: ./golden.h:4:0: array_partition dim=1 type=cyclic factor=25 variable=_ZL9golden_w1 1 bnn ./golden.h:4:0 bnn.cpp:35:9golden_w1 
remark: bnn.cpp:35:9: Inferring pragma 'array_partition type=cyclic factor=25 dim=1' for array 'golden_w1' due to pipeline pragma
remark: ./golden.h:327:0: array_partition dim=1 type=cyclic factor=4 variable=_ZL9golden_w2 1 bnn ./golden.h:327:0 bnn.cpp:35:9golden_w2 
remark: bnn.cpp:35:9: Inferring pragma 'array_partition type=cyclic factor=4 dim=1' for array 'golden_w2' due to pipeline pragma
remark: ./golden.h:356:0: array_partition dim=1 type=cyclic factor=2 variable=_ZL9golden_w3 1 bnn ./golden.h:356:0 bnn.cpp:35:9golden_w3 
remark: bnn.cpp:35:9: Inferring pragma 'array_partition type=cyclic factor=2 dim=1' for array 'golden_w3' due to pipeline pragma
remark: ./golden.h:356:0: Applying array_partition to '_ZL9golden_w3': Cyclic partitioning with factor 2 on dimension 1.
remark: ./golden.h:327:0: Applying array_partition to '_ZL9golden_w2': Cyclic partitioning with factor 4 on dimension 1.
remark: ./golden.h:4:0: Applying array_partition to '_ZL9golden_w1': Cyclic partitioning with factor 25 on dimension 1.
remark: bnn.cpp:117:20: Multiple burst reads of length 25 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem bnn(unsigned int const*, int*) 
remark: bnn.cpp:117:20: Multiple burst reads of length 25 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: bnn.cpp:138:1: Multiple burst writes of length 10 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem bnn(unsigned int const*, int*) 
remark: bnn.cpp:138:1: Multiple burst writes of length 10 and bit width 32 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: bnn.cpp:117:20: Block_entry_gmem_rd_proc not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:123:5: dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int) (.1) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:124:5: sign_and_quantize(int*, unsigned int*, int) (.2) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:127:5: dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int) (.3) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:128:5: sign_and_quantize(int*, unsigned int*, int) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:131:5: dense_layer(unsigned int const*, unsigned int const*, int*, int, int, int, int) not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
remark: bnn.cpp:138:1: Block_entry_gmem_wr_proc not inlined into bnn(unsigned int const*, int*) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   5.4531 (100.0%)   0.3750 (100.0%)   5.8281 (100.0%)   6.1217 (100.0%)  Code Generation Time
   5.4531 (100.0%)   0.3750 (100.0%)   5.8281 (100.0%)   6.1217 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 6.0625 seconds (6.2513 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2969 (  5.3%)   0.1094 ( 25.0%)   0.4063 (  6.7%)   0.3952 (  6.3%)  Build loop flatten cost model
   0.2031 (  3.6%)   0.0938 ( 21.4%)   0.2969 (  4.9%)   0.2702 (  4.3%)  PredicateAnalyzer - Predidate Analysis
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0180 (  0.3%)  Memory SSA
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0179 (  0.3%)  Memory Summary
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0177 (  0.3%)  Memory SSA
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0174 (  0.3%)  Memory SSA
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0172 (  0.3%)  Memory SSA
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0170 (  0.3%)  Reflow pragma unroll loops
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0170 (  0.3%)  Dead Store Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0169 (  0.3%)  AlignMemory - Align memory accesses
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0166 (  0.3%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0164 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0162 (  0.3%)  Dump HBM driver helper code
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0162 (  0.3%)  Value Propagation
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0158 (  0.3%)  Lower HLS related attributes
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0155 (  0.2%)  AccessGroup - Group the memory access for the same object
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0155 (  0.2%)  Global Value Numbering
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0153 (  0.2%)  Memory SSA
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0148 (  0.2%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0147 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0156 (  3.6%)   0.0156 (  0.3%)   0.0145 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0145 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0144 (  0.2%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0143 (  0.2%)  Induction Variable Simplification
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0143 (  0.2%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0141 (  0.2%)  Assign names to anonymous instructions (structure based)
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0140 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0139 (  0.2%)  Collect complexity metrics for FE reflow
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0139 (  0.2%)  Memory Summary
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0138 (  0.2%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0138 (  0.2%)  Array out of bound check
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0136 (  0.2%)  Dead Store Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0135 (  0.2%)  dataflow canonicalization
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0134 (  0.2%)  Value Propagation
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0131 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0131 (  0.2%)  Memory SSA
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0123 (  0.2%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0123 (  0.2%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0123 (  0.2%)  Collect complexity metrics for FE reflow
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0122 (  0.2%)  Value Propagation
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0121 (  0.2%)  Memory SSA
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0120 (  0.2%)  Assign names to anonymous instructions (structure based)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.2%)  Collect complexity metrics for FE reflow
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0117 (  0.2%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.2%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.2%)  Array out of bound check
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0116 (  0.2%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.2%)  Merge accesses
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0114 (  0.2%)  Value Propagation
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0114 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0113 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.2%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.2%)  Loop Load Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0110 (  0.2%)  ROM inference pass
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0110 (  0.2%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.2%)  Aggressive Dead Code Elimination
   0.0156 (  0.3%)   0.0156 (  3.6%)   0.0313 (  0.5%)   0.0106 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.2%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0106 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0105 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.2%)  Value Propagation
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0103 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.2%)  Collect complexity metrics for FE reflow
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0103 (  0.2%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0102 (  0.2%)  Early GVN Hoisting of Expressions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0102 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.2%)  Aggressive Dead Code Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0102 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.2%)  Aggressive Dead Code Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0099 (  0.2%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0099 (  0.2%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0098 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.2%)  Aggressive Dead Code Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0096 (  0.2%)  Value Propagation
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0096 (  0.2%)  Memory SSA
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0095 (  0.2%)  Array out of bound check
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0094 (  0.2%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.1%)  Early GVN Hoisting of Expressions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0092 (  0.1%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.1%)  Dead Store Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0091 (  0.1%)  Memory SSA
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0091 (  0.1%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.1%)  Aggressive Dead Code Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0090 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0090 (  0.1%)  Reflow pragma unroll loops
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0089 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0087 (  0.1%)  Aggressive Dead Code Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0087 (  0.1%)  Memory SSA
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0086 (  0.1%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.1%)  Array out of bound check
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0085 (  0.1%)  Aggressive Dead Code Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0085 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0085 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.1%)  Eliminate dead debug information intrinsic
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0083 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0083 (  0.1%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.1%)  Aggressive Dead Code Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0081 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.1%)  Simple constant propagation
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0081 (  0.1%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0080 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0080 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.1%)  Structure stription
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0079 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.1%)  Early GVN Hoisting of Expressions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0075 (  0.1%)  Aggressive Dead Code Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0075 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0074 (  0.1%)  Aggressive Dead Code Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0072 (  0.1%)  Aggressive Dead Code Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0071 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0071 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.1%)  Aggressive Dead Code Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0070 (  0.1%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0069 (  0.1%)  Induction Variable Simplification
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0069 (  0.1%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0068 (  0.1%)  Aggressive Dead Code Elimination
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0067 (  0.1%)  Deduce function attributes
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0067 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.1%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.1%)  Jump Threading
   0.0000 (  0.0%)   0.0156 (  3.6%)   0.0156 (  0.3%)   0.0066 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.1%)  Reduce the height of tree
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.1%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.1%)  Reflow pipeline loop automatically
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
